E,907,U,U,27180,27209, 12/17/2018 18:51:39, 12/17/2018 18:52:08 ,,
E,908,U,U,27210,27239, 12/17/2018 18:52:09, 12/17/2018 18:52:38 ,,
E,909,U,U,27240,27269, 12/17/2018 18:52:39, 12/17/2018 18:53:08 ,,
E,910,U,U,27270,27299, 12/17/2018 18:53:09, 12/17/2018 18:53:38 ,,
E,911,U,U,27300,27329, 12/17/2018 18:53:39, 12/17/2018 18:54:08 ,,
E,912,U,U,27330,27359, 12/17/2018 18:54:09, 12/17/2018 18:54:38 ,,
E,913,U,U,27360,27389, 12/17/2018 18:54:39, 12/17/2018 18:55:08 ,,
E,914,U,U,27390,27419, 12/17/2018 18:55:09, 12/17/2018 18:55:38 ,,
E,915,U,U,27420,27449, 12/17/2018 18:55:39, 12/17/2018 18:56:08 ,,
E,916,U,U,27450,27479, 12/17/2018 18:56:09, 12/17/2018 18:56:38 ,,
E,917,5, W,27480,27509, 12/17/2018 18:56:39, 12/17/2018 18:57:08 ,,
E,918,U,U,27510,27539, 12/17/2018 18:57:09, 12/17/2018 18:57:38 ,,
E,919,U,U,27540,27569, 12/17/2018 18:57:39, 12/17/2018 18:58:08 ,,
E,920,U,U,27570,27599, 12/17/2018 18:58:09, 12/17/2018 18:58:38 ,,
E,921,U,U,27600,27629, 12/17/2018 18:58:39, 12/17/2018 18:59:08 ,,
E,922,5, W,27630,27659, 12/17/2018 18:59:09, 12/17/2018 18:59:38 ,,
E,923,U,U,27660,27689, 12/17/2018 18:59:39, 12/17/2018 19:00:08 ,,
E,924,U,U,27690,27719, 12/17/2018 19:00:09, 12/17/2018 19:00:38 ,,
E,925,U,U,27720,27749, 12/17/2018 19:00:39, 12/17/2018 19:01:08 ,,
E,926,U,U,27750,27779, 12/17/2018 19:01:09, 12/17/2018 19:01:38 ,,
E,927,5, W,27780,27809, 12/17/2018 19:01:39, 12/17/2018 19:02:08 ,,
E,928,U,U,27810,27839, 12/17/2018 19:02:09, 12/17/2018 19:02:38 ,,
E,929,U,U,27840,27869, 12/17/2018 19:02:39, 12/17/2018 19:03:08 ,,
E,930,U,U,27870,27899, 12/17/2018 19:03:09, 12/17/2018 19:03:38 ,,
E,931,U,U,27900,27929, 12/17/2018 19:03:39, 12/17/2018 19:04:08 ,,
E,932,U,U,27930,27959, 12/17/2018 19:04:09, 12/17/2018 19:04:38 ,,
E,933,U,U,27960,27989, 12/17/2018 19:04:39, 12/17/2018 19:05:08 ,,
LOUT,1,,,,,,,,
LON,932,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
