E,905,U,U,27120,27149, 12/14/2018 09:01:04, 12/14/2018 09:01:33 ,,
E,906,U,U,27150,27179, 12/14/2018 09:01:34, 12/14/2018 09:02:03 ,,
E,907,5, W,27180,27209, 12/14/2018 09:02:04, 12/14/2018 09:02:33 ,,
E,908,U,U,27210,27239, 12/14/2018 09:02:34, 12/14/2018 09:03:03 ,,
E,909,U,U,27240,27269, 12/14/2018 09:03:04, 12/14/2018 09:03:33 ,,
E,910,2, N2,27270,27299, 12/14/2018 09:03:34, 12/14/2018 09:04:03 ,,
E,911,2, N2,27300,27329, 12/14/2018 09:04:04, 12/14/2018 09:04:33 ,,
E,912,2, N2,27330,27359, 12/14/2018 09:04:34, 12/14/2018 09:05:03 ,,
E,913,2, N2,27360,27389, 12/14/2018 09:05:04, 12/14/2018 09:05:33 ,,
E,914,2, N2,27390,27419, 12/14/2018 09:05:34, 12/14/2018 09:06:03 ,,
E,915,2, N2,27420,27449, 12/14/2018 09:06:04, 12/14/2018 09:06:33 ,,
E,916,2, N2,27450,27479, 12/14/2018 09:06:34, 12/14/2018 09:07:03 ,,
E,917,2, N2,27480,27509, 12/14/2018 09:07:04, 12/14/2018 09:07:33 ,,
E,918,2, N2,27510,27539, 12/14/2018 09:07:34, 12/14/2018 09:08:03 ,,
E,919,2, N2,27540,27569, 12/14/2018 09:08:04, 12/14/2018 09:08:33 ,,
E,920,2, N2,27570,27599, 12/14/2018 09:08:34, 12/14/2018 09:09:03 ,,
E,921,2, N2,27600,27629, 12/14/2018 09:09:04, 12/14/2018 09:09:33 ,,
E,922,2, N2,27630,27659, 12/14/2018 09:09:34, 12/14/2018 09:10:03 ,,
E,923,2, N2,27660,27689, 12/14/2018 09:10:04, 12/14/2018 09:10:33 ,,
E,924,2, N2,27690,27719, 12/14/2018 09:10:34, 12/14/2018 09:11:03 ,,
E,925,2, N2,27720,27749, 12/14/2018 09:11:04, 12/14/2018 09:11:33 ,,
E,926,2, N2,27750,27779, 12/14/2018 09:11:34, 12/14/2018 09:12:03 ,,
E,927,2, N2,27780,27809, 12/14/2018 09:12:04, 12/14/2018 09:12:33 ,,
E,928,2, N2,27810,27839, 12/14/2018 09:12:34, 12/14/2018 09:13:03 ,,
E,929,2, N2,27840,27869, 12/14/2018 09:13:04, 12/14/2018 09:13:33 ,,
E,930,2, N2,27870,27899, 12/14/2018 09:13:34, 12/14/2018 09:14:03 ,,
E,931,2, N2,27900,27929, 12/14/2018 09:14:04, 12/14/2018 09:14:33 ,,
E,932,2, N2,27930,27959, 12/14/2018 09:14:34, 12/14/2018 09:15:03 ,,
E,933,2, N2,27960,27989, 12/14/2018 09:15:04, 12/14/2018 09:15:33 ,,
E,934,2, N2,27990,28019, 12/14/2018 09:15:34, 12/14/2018 09:16:03 ,,
E,935,2, N2,28020,28049, 12/14/2018 09:16:04, 12/14/2018 09:16:33 ,,
E,936,2, N2,28050,28079, 12/14/2018 09:16:34, 12/14/2018 09:17:03 ,,
E,937,2, N2,28080,28109, 12/14/2018 09:17:04, 12/14/2018 09:17:33 ,,
E,938,2, N2,28110,28139, 12/14/2018 09:17:34, 12/14/2018 09:18:03 ,,
E,939,2, N2,28140,28169, 12/14/2018 09:18:04, 12/14/2018 09:18:33 ,,
E,940,2, N2,28170,28199, 12/14/2018 09:18:34, 12/14/2018 09:19:03 ,,
E,941,2, N2,28200,28229, 12/14/2018 09:19:04, 12/14/2018 09:19:33 ,,
E,942,2, N2,28230,28259, 12/14/2018 09:19:34, 12/14/2018 09:20:03 ,,
E,943,2, N2,28260,28289, 12/14/2018 09:20:04, 12/14/2018 09:20:33 ,,
E,944,5, W,28290,28319, 12/14/2018 09:20:34, 12/14/2018 09:21:03 ,,
E,945,5, W,28320,28349, 12/14/2018 09:21:04, 12/14/2018 09:21:33 ,,
E,946,5, W,28350,28379, 12/14/2018 09:21:34, 12/14/2018 09:22:03 ,,
E,947,5, W,28380,28409, 12/14/2018 09:22:04, 12/14/2018 09:22:33 ,,
E,948,5, W,28410,28439, 12/14/2018 09:22:34, 12/14/2018 09:23:03 ,,
E,949,5, W,28440,28469, 12/14/2018 09:23:04, 12/14/2018 09:23:33 ,,
LOUT,1,,,,,,,,
LON,948,,,,,,,,
,,,,,,,,,Amount of epochs not scored the same: 
,,,,,,,,,0
,,,,,,,,,0
